"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1883"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""lasciate"">Lasciate</word>
		<word type=""NN"" lemma=""ogni"">ogni</word>
		<word type=""NN"" lemma=""speranza"">speranza</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""voi"">voi</word>
		<word type=""NN"" lemma=""ch'entrate"">ch'entrate</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1884"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1883"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""lasciate"">Lasciate</word>
		<word type=""NN"" lemma=""ogni"">ogni</word>
		<word type=""NN"" lemma=""speranza"">speranza</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""voi"">voi</word>
		<word type=""NN"" lemma=""ch'entrate"">ch'entrate</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1884"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1885"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">Qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""convien"">convien</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""lasciare"">lasciare</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""ogni"">ogni</word>
		<word type=""NN"" lemma=""sospetto"">sospetto</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""ogni"">ogni</word>
		<word type=""NN"" lemma=""viltà"">viltà</word>
		<word type=""NN"" lemma=""convien"">convien</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""che"">che</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sia"">sia</word>
		<word type=""NN"" lemma=""morta"">morta</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1886"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1885"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">Qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""convien"">convien</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""lasciare"">lasciare</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""ogni"">ogni</word>
		<word type=""NN"" lemma=""sospetto"">sospetto</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""ogni"">ogni</word>
		<word type=""NN"" lemma=""viltà"">viltà</word>
		<word type=""NN"" lemma=""convien"">convien</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""che"">che</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sia"">sia</word>
		<word type=""NN"" lemma=""morta"">morta</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1886"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1885"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">Qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""convien"">convien</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""lasciare"">lasciare</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""ogni"">ogni</word>
		<word type=""NN"" lemma=""sospetto"">sospetto</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""ogni"">ogni</word>
		<word type=""NN"" lemma=""viltà"">viltà</word>
		<word type=""NN"" lemma=""convien"">convien</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""che"">che</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sia"">sia</word>
		<word type=""NN"" lemma=""morta"">morta</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1886"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1885"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">Qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""convien"">convien</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""lasciare"">lasciare</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""ogni"">ogni</word>
		<word type=""NN"" lemma=""sospetto"">sospetto</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""ogni"">ogni</word>
		<word type=""NN"" lemma=""viltà"">viltà</word>
		<word type=""NN"" lemma=""convien"">convien</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""che"">che</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sia"">sia</word>
		<word type=""NN"" lemma=""morta"">morta</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1886"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1887"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""questo"">Questo</word>
		<word type=""NN"" lemma=""misero"">misero</word>
		<word type=""NN"" lemma=""modo"">modo</word>
		<word type=""NN"" lemma=""tegnon"">tegnon</word>
		<word type=""NN"" lemma=""l'anime"">l'anime</word>
		<word type=""NN"" lemma=""triste"">triste</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""coloro"">coloro</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""visser"">visser</word>
		<word type=""NN"" lemma=""sanza"">sanza</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nfamia"">nfamia</word>
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""sanza"">sanza</word>
		<word type=""NN"" lemma=""lodo"">lodo</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1888"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1887"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""questo"">Questo</word>
		<word type=""NN"" lemma=""misero"">misero</word>
		<word type=""NN"" lemma=""modo"">modo</word>
		<word type=""NN"" lemma=""tegnon"">tegnon</word>
		<word type=""NN"" lemma=""l'anime"">l'anime</word>
		<word type=""NN"" lemma=""triste"">triste</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""coloro"">coloro</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""visser"">visser</word>
		<word type=""NN"" lemma=""sanza"">sanza</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nfamia"">nfamia</word>
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""sanza"">sanza</word>
		<word type=""NN"" lemma=""lodo"">lodo</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1888"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1889"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""vidi"">Vidi</word>
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""conobbi"">conobbi</word>
		<word type=""NN"" lemma=""l'ombra"">l'ombra</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""colui"">colui</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""fece"">fece</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""viltade"">viltade</word>
			<word type=""NN"" lemma=""il"">il</word>
			<word type=""NN"" lemma=""gran"">gran</word>
			<word type=""NN"" lemma=""rifiuto"">rifiuto</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1890"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1889"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""vidi"">Vidi</word>
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""conobbi"">conobbi</word>
		<word type=""NN"" lemma=""l'ombra"">l'ombra</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""colui"">colui</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""fece"">fece</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""viltade"">viltade</word>
			<word type=""NN"" lemma=""il"">il</word>
			<word type=""NN"" lemma=""gran"">gran</word>
			<word type=""NN"" lemma=""rifiuto"">rifiuto</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1890"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1891"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""incontanente"">Incontanente</word>
		<word type=""JJ"" lemma=""intesi"">intesi</word>
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""certo"">certo</word>
		<word type=""NN"" lemma=""fui"">fui</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""questa"">questa</word>
		<word type=""NN"" lemma=""era"">era</word>
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""setta"">setta</word>
		<word type=""NN"" lemma=""d'i"">d'i</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""cattivi"">cattivi</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NNP"" lemma=""dio"">Dio</word>
		<word type=""NN"" lemma=""spiacenti"">spiacenti</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">e</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""nemici"">nemici</word>
		<word type=""VB"" lemma=""sui"">sui</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1892"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1893"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""io"">Io</word>
		<word type=""NN"" lemma=""venni"">venni</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""loco"">loco</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""d'ogne"">d'ogne</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""luce"">luce</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""muto"">muto</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""che"">che</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""mugghia"">mugghia</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""fa"">fa</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""mar"">mar</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""tempesta"">tempesta</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""se"">se</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""da"">da</word>
		<word type=""NN"" lemma=""contrari"">contrari</word>
		<word type=""NN"" lemma=""venti"">venti</word>
		<word type=""NN"" lemma=""è"">è</word>
		<word type=""NN"" lemma=""combattuto"">combattuto</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1894"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1893"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""io"">Io</word>
		<word type=""NN"" lemma=""venni"">venni</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""loco"">loco</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""d'ogne"">d'ogne</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""luce"">luce</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""muto"">muto</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""che"">che</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""mugghia"">mugghia</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""fa"">fa</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""mar"">mar</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""tempesta"">tempesta</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""se"">se</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""da"">da</word>
		<word type=""NN"" lemma=""contrari"">contrari</word>
		<word type=""NN"" lemma=""venti"">venti</word>
		<word type=""NN"" lemma=""è"">è</word>
		<word type=""NN"" lemma=""combattuto"">combattuto</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1894"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1893"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""io"">Io</word>
		<word type=""NN"" lemma=""venni"">venni</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""loco"">loco</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""d'ogne"">d'ogne</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""luce"">luce</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""muto"">muto</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""che"">che</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""mugghia"">mugghia</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""fa"">fa</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""mar"">mar</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""tempesta"">tempesta</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""se"">se</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""da"">da</word>
		<word type=""NN"" lemma=""contrari"">contrari</word>
		<word type=""NN"" lemma=""venti"">venti</word>
		<word type=""NN"" lemma=""è"">è</word>
		<word type=""NN"" lemma=""combattuto"">combattuto</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1894"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1893"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""io"">Io</word>
		<word type=""NN"" lemma=""venni"">venni</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""loco"">loco</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""d'ogne"">d'ogne</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""luce"">luce</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""muto"">muto</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""che"">che</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""mugghia"">mugghia</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""fa"">fa</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""mar"">mar</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""tempesta"">tempesta</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""se"">se</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""da"">da</word>
		<word type=""NN"" lemma=""contrari"">contrari</word>
		<word type=""NN"" lemma=""venti"">venti</word>
		<word type=""NN"" lemma=""è"">è</word>
		<word type=""NN"" lemma=""combattuto"">combattuto</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1894"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","11"
